Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END_CRAFTY_DATA
    END_CRAFTY_START
    NOT

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 7 (expresion -> ENTERO .)


state 9

    (8) expresion -> CADENA .

    SUMA            reduce using rule 8 (expresion -> CADENA .)
    RESTA           reduce using rule 8 (expresion -> CADENA .)
    MULT            reduce using rule 8 (expresion -> CADENA .)
    DIV             reduce using rule 8 (expresion -> CADENA .)
    $end            reduce using rule 8 (expresion -> CADENA .)
    PARDER          reduce using rule 8 (expresion -> CADENA .)


state 10

    (6) declaracion -> expresion .
    (9) expresion -> expresion . op_a expresion
    (11) op_a -> . SUMA
    (12) op_a -> . RESTA
    (13) op_a -> . MULT
    (14) op_a -> . DIV

    $end            reduce using rule 6 (declaracion -> expresion .)
    SUMA            shift and go to state 14
    RESTA           shift and go to state 15
    MULT            shift and go to state 16
    DIV             shift and go to state 17

    op_a                           shift and go to state 13

state 11

    (10) expresion -> PARIZQ . expresion PARDER
    (7) expresion -> . ENTERO
    (8) expresion -> . CADENA
    (9) expresion -> . expresion op_a expresion
    (10) expresion -> . PARIZQ expresion PARDER

    ENTERO          shift and go to state 8
    CADENA          shift and go to state 9
    PARIZQ          shift and go to state 11

    expresion                      shift and go to state 18

state 12

    (4) declaracion -> IDENTIFICADOR ASIGNAR . ENTERO
    (5) declaracion -> IDENTIFICADOR ASIGNAR . CADENA

    ENTERO          shift and go to state 19
    CADENA          shift and go to state 20


state 13

    (9) expresion -> expresion op_a . expresion
    (7) expresion -> . ENTERO
    (8) expresion -> . CADENA
    (9) expresion -> . expresion op_a expresion
    (10) expresion -> . PARIZQ expresion PARDER

    ENTERO          shift and go to state 8
    CADENA          shift and go to state 9
    PARIZQ          shift and go to state 11

    expresion                      shift and go to state 21

state 14

    (11) op_a -> SUMA .

    ENTERO          reduce using rule 11 (op_a -> SUMA .)
    CADENA          reduce using rule 11 (op_a -> SUMA .)
    PARIZQ          reduce using rule 11 (op_a -> SUMA .)


state 15

    (12) op_a -> RESTA .

    ENTERO          reduce using rule 12 (op_a -> RESTA .)
    CADENA          reduce using rule 12 (op_a -> RESTA .)
    PARIZQ          reduce using rule 12 (op_a -> RESTA .)


state 16

    (13) op_a -> MULT .

    ENTERO          reduce using rule 13 (op_a -> MULT .)
    CADENA          reduce using rule 13 (op_a -> MULT .)
    PARIZQ          reduce using rule 13 (op_a -> MULT .)


state 17

    (14) op_a -> DIV .

    ENTERO          reduce using rule 14 (op_a -> DIV .)
    CADENA          reduce using rule 14 (op_a -> DIV .)
    PARIZQ          reduce using rule 14 (op_a -> DIV .)


state 18

    (10) expresion -> PARIZQ expresion . PARDER
    (9) expresion -> expresion . op_a expresion
    (11) op_a -> . SUMA
    (12) op_a -> . RESTA
    (13) op_a -> . MULT
    (14) op_a -> . DIV

    PARDER          shift and go to state 22
    SUMA            shift and go to state 14
    RESTA           shift and go to state 15
    MULT            shift and go to state 16
    DIV             shift and go to state 17

    op_a                           shift and go to state 13

state 19

    (4) declaracion -> IDENTIFICADOR ASIGNAR ENTERO .

    $end            reduce using rule 4 (declaracion -> IDENTIFICADOR ASIGNAR ENTERO .)


state 20

    (5) declaracion -> IDENTIFICADOR ASIGNAR CADENA .

    $end            reduce using rule 5 (declaracion -> IDENTIFICADOR ASIGNAR CADENA .)


state 21

    (9) expresion -> expresion op_a expresion .
    (9) expresion -> expresion . op_a expresion
    (11) op_a -> . SUMA
    (12) op_a -> . RESTA
    (13) op_a -> . MULT
    (14) op_a -> . DIV

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    $end            reduce using rule 9 (expresion -> expresion op_a expresion .)
    PARDER          reduce using rule 9 (expresion -> expresion op_a expresion .)
    SUMA            shift and go to state 14
    RESTA           shift and go to state 15
    MULT            shift and go to state 16
    DIV             shift and go to state 17

  ! SUMA            [ reduce using rule 9 (expresion -> expresion op_a expresion .) ]
  ! RESTA           [ reduce using rule 9 (expresion -> expresion op_a expresion .) ]
  ! MULT            [ reduce using rule 9 (expresion -> expresion op_a expresion .) ]
  ! DIV             [ reduce using rule 9 (expresion -> expresion op_a expresion .) ]

    op_a                           shift and go to state 13

state 22

    (10) expresion -> PARIZQ expresion PARDER .

    SUMA            reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)
    RESTA           reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)
    MULT            reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 10 (expresion -> PARIZQ expresion PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 21 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 21 resolved as shift
WARNING: shift/reduce conflict for MULT in state 21 resolved as shift
WARNING: shift/reduce conflict for DIV in state 21 resolved as shift
